100907,9866,      Kristall Nano-Tech Liquid Screen Protector - Smartphones (Item no: KRISTALL LSP-SP),21521,Buncho Fine Tech 0.4mm Gel Pen-Black,0.384615385
42,1092,Fuji Xerox Phaser 3435dn,2596,Fuji Xerox ( 1 printer + 1 toner ),0.487804878
9447,2344,Garmin nüvi® 2565 SG/MY,4688,CBE 2565 Name Badge W/O Clip (95MM X 65MM),0.606060606
27101,2975,"GBC CombBind C12 Binding Machine — Swingline, Manual, Binds 225 Sheets, Punches 12, 1&quot; Max Spine",5742,GBC CombBind 110 - Office Plastic Comb Binding Machine (12 Sheets) (Item No: G07-22) A7R1B25,0.466019417
23510,2976,"GBC CombBind C75 Binding Machine — Manual, Binds 125 Sheets, Punches 10",5881,GBC WireBind W15 Binding Machine - Binds 125 Sheets - Punches 15 (Item No: G07-36),0.538461538
22810,4909,Glue Pen 50ml (Item No: 18-8),3496,"UHU Glue Pen 50ml - Solvent Free, Liquid Paper Glue (Item No: B04-05 GPEN50ML) A1R2B102",0.837837838
48693,9879,Hamper Keakraban Keluarga BK03,21151,Chinese New Year Hamper - 2017,0.043478261
48630,9877,Hamper Kemeriahan Sanak Saudara BK01,21151,Chinese New Year Hamper - 2017,0.041666667
48669,9878,Hamper Riang-Ria Balik Kampung BK02,21151,Chinese New Year Hamper - 2017,0.04
10370,292,HP 03F (C3903F),8307,CBE 103F PP Document Holder (F4)  - Red (Item No: B10-89RD),0.3
24817,304,HP 123A Cyan LaserJet Toner Cartridge (Q3971A),677,HP 122A Cyan LaserJet Toner Cartridge (Q3961A),0.444444444
45288,306,HP 123A Magenta LaserJet Toner Cartridge (Q3973A),639,HP 685 Magenta Ink Cartridge (CZ123AA),0.527777778
112762,2163,HP 126A SET LaserJet Toner Cartridge (CMYKK) SET-HP-126A,7376,HP 26A Black LaserJet Toner Cartridge (CF226A),0.819672131
22045,691,HP 13 Black Ink Cartridge (C4814A),663,HP 13A Black LaserJet Toner Cartridge (Q2613A),0.605633803
112636,9893,HP 130A SET LaserJet Toner Cartridge (CMYK) SET-HP-130A,20826,HP 30A Black Original LaserJet Toner Cartridge (CF230A),0.819672131
24156,2381,HP 15 2-pack Black Inkjet Print Cartridges (CC626AA),477,HP 45 2-pack Black Inkjet Print Cartridges (Item No: HP CC625AA),0.595959596
10357,707,HP 23 Color (C1823D),6236,"Philips 23 Monitor -  LCD Monitor with SmartImage, Gioco, 23 / 58.4cm 3D, FPR glasses (Item No: PHILIP238G4DHSD)",0.68627451
30872,707,HP 23 Tri-color Inkjet Print Cartridge (C1823D),2326,HP Deskjet 1010 Printer - A4 Single-function USB Inkjet (Item No: HPCX015A) EOL 23/05/2016,0.550724638
33049,708,HP 25 Tri-color Inkjet Print Cartridge (51625A),4415,"Print n Stick A4 Laser Inkjet Label Stickers 20pcs — 25mm x 98mm, 100sheets (Item No: R01-14) A1R3B197",0.52173913
26048,677,HP 27 2-pack Black Inkjet Print Cartridges (CC621AA),477,HP 45 2-pack Black Inkjet Print Cartridges (Item No: HP CC625AA),0.595959596
28612,744,HP 40 Black Inkjet Print Cartridge (51640AA),300,HP 15 Black Inkjet Print Cartridge (C6615DA),0.493670886
23706,2581,HP 82X Black LaserJet Toner Cartridge (C4182X),563,HP 05A Black LaserJet Toner Cartridge (CE505A),0.444444444
25315,722,HP 94 2-pack Black Inkjet Print Cartridges (CC622AA),477,HP 45 2-pack Black Inkjet Print Cartridges (Item No: HP CC625AA),0.595959596
24245,723,HP 96 2-pack Black Inkjet Print Cartridges (CC623AA),477,HP 45 2-pack Black Inkjet Print Cartridges (Item No: HP CC625AA),0.595959596
23296,2225,HP Advance Glossy Photo Paper - 4R / 20 sheets / 250g (Q8863A),19932,Brother BP71GP20 - 4 x 6 4R Glossy Photo Paper 20 sheets (Item No:GV160826108003) EOL-10/10/2016,0.445544554
14127,1170,HP Business Inkjet 2800 (C8174A) — A3+ Single-function USB/Parallel Color Inkjet Printer,728,HP Color LaserJet Professional CP5225 Printer (CE710A) - A3 Single-function USB Color Laser EOL-31/10/2016,0.447368421
10747,1170,HP Business Inkjet 2800 Printer (C8174A),2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.388059701
28155,2974,HP Color LaserJet C9734B Image Transfer Kit,19401,HP Color Laserjet 5500/5550 Transfer Kit (C9734B),0.971428571
7207,1057,HP Color LaserJet CP2025n Printer (CB494A),8793,HP CLJ CP2025/CM2320 CY TNR,0.416666667
48515,9643,HP Color Laserjet PRO 300 M351 A - A4 Single-function Color Laser,7990,HP LaserJet Pro 400 Printer M401dn (CF278A) - A4 Single-function Duplex Network Mono Laser (Item No: HPCF278A) (EOL-29/7/2016),0.483516484
31457,2631,HP Designjet Z5200 44-in PostScript Printer (CQ113A),663,HP 13A Black LaserJet Toner Cartridge (Q2613A),0.3125
106763,5931,HP Deskjet 1510 All-in-One Printer (B2L56A) - A4 3-in-1 USB Inkjet,2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.603305785
25079,5931,HP Deskjet 1510 All-in-One Printer (B2L56A) — A4 3-in-1 USB Inkjet,2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.624113475
3743,1986,HP Deskjet 2000 Printer - J210a (CH390A),19544,Orico OPC-5US 5 Port (2.4A  3 x 1.0A) Charging Hub with QI Wireless Charging - Black (Item No: D15-85),0.422535211
48,1172,HP Deskjet 2050 All-in-One Printer - J510a (CH350A),5673,HP Deskjet 2132 - A4 All-in-one Printer (F5S41A),0.381443299
59,1580,HP Deskjet 3070A e-All-in-One Printer - B611a (CQ191A),2330,HP Deskjet Ink Advantage 3545 HPA9T81B-A4 e-All-in-One Wireless Inkjet Printer,0.428571429
24996,5928,HP Deskjet Ink Advantage 1515 All-in-One Printer (B2L57B) — A4 3-in-1 USB Inkjet,2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.646666667
1,1578,HP Deskjet Ink Advantage 2060 All-in-One Printer - K110a (CQ750A),2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.433962264
12106,1936,HP Deskjet Ink Advantage 2515 (CZ280B) — A4 3-in-1 Print/Scan/Copy USB Color Inkjet Printer,2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.5
3156,1936,HP Deskjet Ink Advantage 2515 All-in-One Printer (CZ280B),2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.574468085
23151,1926,HP Deskjet Ink Advantage 2520hc (CZ338A) — A4 3-in-1 Print/Scan/Copy USB Color Inkjet Printer,2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.5
24533,1926,HP Deskjet Ink Advantage 2520hc (CZ338A) — A4 3-in-1 USB Inkjet Printer,2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.572580645
110464,5929,HP Deskjet Ink Advantage 2645 - A4 All-in-One USB Inkjet Printer (Item No: HPD4H22B),6873,HP DeskJet Ink Advantage 3835  - A4/ All-in-One/ wireless/ Color Printer (F5R96B),0.627272727
30536,5929,HP Deskjet Ink Advantage 2645 All-in-One Printer (D4H22B) — A4 4-in-1 USB Inkjet,2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.513333333
24472,5882,HP Deskjet Ink Advantage 4515 e-All-in-One Printer (A9J41B) — A4 3-in-1 Wireless Inkjet Printer,2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.616352201
24930,1939,HP Deskjet Ink Advantage 4615 (CZ283B) — A4 4-in-1 USB Inkjet Printer,2837,Canon PIXMA E610 - A4 4-in-1 USB Color Inkjet Printer (item no: CANON E610),0.475806452
6098,1939,HP Deskjet Ink Advantage 4615 All-in-One Printer (CZ283B),2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.574468085
2942,1939,HP Deskjet Ink Advantage 4615 All-in-One Printer (CZ283C),2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.574468085
32889,7303,HP Deskjet Ink Advantage 4645 e-All-in-One Printer (B4L10B) - A4 4in1 Wireless Inkjet,2330,HP Deskjet Ink Advantage 3545 HPA9T81B-A4 e-All-in-One Wireless Inkjet Printer,0.541984733
23314,1938,HP Deskjet Ink Advantage 6525 (CZ276B) — A4 3-in-1 Print/Scan/Copy Duplex ePrint &amp; AirPrint™ WiFi Color Inkjet Printer,2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.476510067
13383,1938,HP Deskjet Ink Advantage 6525 (CZ276B) — A4 3-in-1 Print/Scan/Copy ePrint &amp; AirPrint™ WiFi Color Inkjet Printer,2380,HP Deskjet Ink Advantage 2545 All-in-One Printer (A9U23B) - A4 3-in-1 Wireless Inkjet (while stock last),0.493055556
9426,1938,HP Deskjet Ink Advantage 6525 e-All-in-One Printer (CZ276B),2330,HP Deskjet Ink Advantage 3545 HPA9T81B-A4 e-All-in-One Wireless Inkjet Printer,0.607843137
464,1235,HP Flash Drive 4GB (v250w),18888,Dell POWEREDGE T420 Tower Server - E52407 v2/ 4GB/ 2TB/ 8x 3.5hot plug HDD (Item No.GV160508131291) EOL 31/5/2016,0.673076923
25834,3353,"HP HDD Aluminum Series 1TB — USB 3.0, SimpleSave Backup Software (Black)",20259,HP 14-am101TX/i5-7200U X9K52PA/4GB/1TB/DVD/2GB R5-M130/2YR/BP/BLACK,0.75
25948,3354,"HP HDD Aluminum Series 1TB — USB 3.0, SimpleSave Backup Software (Blue)",7422,HP Pavilion15-ab061TX Notebook - Blue/ i7-5500U/ 8GB/ 1TB/ DVD/ NVIDIA GeForce940M/ W8.1 (Item No: HPM4X99PA#UUF),0.75
43191,8793,HP Laserjet 5200tn Printer  (Q7545A) — A3 Single-function Duplex Network Mono Laser Printer,2735,Fuji Xerox DocuPrint 3105 — A3 Single-function Duplex/Network Mono Laser Printer (Item No: XEXDP3105),0.486956522
1469,1588,HP LaserJet Enterprise 500 color Printer M551dn (CF082A),20821,HP (#26) DJ/DJ400/500/505K/550C black,0.37037037
25118,1588,HP LaserJet Enterprise 500 Color Printer M551dn (CF082A) — A4 Single-function Duplex Network Color Laser Printer,6549,HP Color LaserJet Enterprise M552dn - A4 Single-Function/ Network/ Duplex/ Color Laser Printer,0.412698413
3193,1069,HP LaserJet Enterprise P3015dn Printer (CE528A),8845,HP (#55A) LJ P3015 BLACK TNR (6k),0.416666667
82833,1325,HP LaserJet Pro 100 color MFP M175a (CE865A),735,HP Officejet 100 Mobile Printer L411a HPCN551A-A4 Single-function Bluetooth Color Inkjet Printer (Item No: HPCN551A) EOL 06/09/2016,0.382716049
7084,1325,HP LaserJet Pro 100 color MFP M175a (CE865A) *FOC JUSCO RM100*,18275,Coupon Code-05/FOC RM100 KFC Vch,0.398058252
23965,1325,HP LaserJet Pro 100 Color MFP M175a (CE865A) — A4 3-in-1 Print/Scan/Copy USB Color Laser Printer,6689,HP LaserJet Pro MFP M435nw - A3 3-in-1 Print/Scan/Copy Network Mono Laser Printer A3E42A,0.423076923
14903,1325,HP LaserJet Pro 100 Color MFP M175a (CE865A) — A4 3-in-1 Print/Scan/Copy USB Color Laser Printer ★ FOC JUSCO RM100,6689,HP LaserJet Pro MFP M435nw - A3 3-in-1 Print/Scan/Copy Network Mono Laser Printer A3E42A,0.370786517
7561,1325,HP LaserJet Pro 100 color MFP M175a Printer (CE865A) *FOC JUSCO RM100*,18275,Coupon Code-05/FOC RM100 KFC Vch,0.369369369
82847,1326,HP LaserJet Pro 100 color MFP M175nw (CE866A),735,HP Officejet 100 Mobile Printer L411a HPCN551A-A4 Single-function Bluetooth Color Inkjet Printer (Item No: HPCN551A) EOL 06/09/2016,0.382716049
28007,1326,HP LaserJet Pro 100 Color MFP M175nw (CE866A) — A4 3-in-1 Print/Scan/Copy ePrint &amp; AirPrint™ WiFi Color Laser Printer,6689,HP LaserJet Pro MFP M435nw - A3 3-in-1 Print/Scan/Copy Network Mono Laser Printer A3E42A,0.417721519
13762,1326,HP LaserJet Pro 100 Color MFP M175nw (CE866A) — A4 3-in-1 Print/Scan/Copy ePrint &amp; AirPrint™ WiFi Color Laser Printer ★ FOC JUSCO RM100,6689,HP LaserJet Pro MFP M435nw - A3 3-in-1 Print/Scan/Copy Network Mono Laser Printer A3E42A,0.366666667
7352,1326,HP LaserJet Pro 100 color MFP M175nw Printer (CE866A) *FOC JUSCO RM100*,18275,Coupon Code-05/FOC RM100 KFC Vch,0.369369369
82867,1924,HP LaserJet Pro 200 color Printer M251n (CF146A),731,HP LaserJet Pro 200 Color MFP M276n (CF144A) - A4 4-in-1 Network Color Laser Printer,0.545454545
23890,1924,HP LaserJet Pro 200 Color Printer M251n (CF146A) — A4 Single-function Network Color Laser,731,HP LaserJet Pro 200 Color MFP M276n (CF144A) - A4 4-in-1 Network Color Laser Printer,0.541666667
42698,2030,HP LaserJet Pro 300 Color Printer M351a (CE955A) — A4 Single-function USB Color Laser,2387,HP LaserJet Pro 400 M401dne - A4 Single Function Mono Laser Printer (Item No: HPCF399A) EOL,0.409448819
30280,1923,HP LaserJet Pro 300 Color Printer MFP M375nw (CE903A) — A4 4-in-1 Print/Scan/Copy/Fax ePrint &amp; AirPrint™ WiFi Color Laser,2365,"HP Officejet Pro X476dw - A4 4in1 InkJet | Wireless - AirPrint, ePrint | Duplex Print, Duplex Scan CN461A EOL-6/1/2017",0.490566038
23307,2529,HP LaserJet Pro 400 Color MFP M475dn (CE863A) — A4 4-in-1 Print/Scan/Copy/Fax Duplex Network Color Laser,732,HP LaserJet Pro 400 Printer MFP M425dn (CF286A) - A4 4-in-1 Duplex Network Mono Laser,0.557823129
8062,1589,HP LaserJet Pro 400 color Printer M451dn (CE957A),3236,HP LaserJet Pro 400 MFP M477fdw - A4 AIO Duplex/Network Color Laser Printer CF379A,0.545454545
29815,1590,HP LaserJet Pro 400 Color Printer M451nw (CE956A) — A4 Single-function Duplex ePrint &amp; AirPrint™ WiFi Color Laser,7990,HP LaserJet Pro 400 Printer M401dn (CF278A) - A4 Single-function Duplex Network Mono Laser (Item No: HPCF278A) (EOL-29/7/2016),0.574626866
3711,1925,HP LaserJet Pro 400 MFP M425dw (CF288A),3229,HP LaserJet Pro 400 MFP M426fdn - A4 AIO/Duplex/Network/Mono Laser Printer F6W14A,0.5
1352,1054,HP LaserJet Pro CM1415fn Color Multifunction Printer (CE861A),6523,HP Color LaserJet Pro M252dw - A4 Single Touchscreen Printer,0.368421053
1885,1060,HP LaserJet Pro CM1415fnw Color Multifunction Printer (CE862A),6523,HP Color LaserJet Pro M252dw - A4 Single Touchscreen Printer,0.368421053
1661,1594,HP LaserJet Pro CP1525n Color Printer (CE874A),6523,HP Color LaserJet Pro M252dw - A4 Single Touchscreen Printer,0.411764706
4105,2015,HP LaserJet Pro M1212nf Multifunction Printer (CE841A),8860,HP (#85A) LJ Pro P1102/1102W/M1212nf/M11,0.506666667
2990,1063,HP LaserJet Pro P1566 Printer (CE663A),8858,HP #(78A) LJ Pro P1566/1606 Black toner,0.567164179
3,1182,HP Officejet 4500 All-in-One Printer - G510h (CB868A),32,HP Officejet 150 HPCN550A Printer - A4 all-in-one Color Inkjet,0.423076923
6273,1182,HP Officejet 4500 All-in-One Printer (CB867A),6493,HP OfficeJet 7510 A3size All-in-One Printer G3J47A,0.565217391
9102,1182,HP Officejet 4500 All-in-One Printer (CB868A),6493,HP OfficeJet 7510 A3size All-in-One Printer G3J47A,0.565217391
20544,2014,HP Officejet 6000 - E609a (CB051A) — A4 Single-function Network Color Inkjet Printer,735,HP Officejet 100 Mobile Printer L411a HPCN551A-A4 Single-function Bluetooth Color Inkjet Printer (Item No: HPCN551A) EOL 06/09/2016,0.561904762
29658,2014,HP Officejet 6000 - E609a (CB051A) — A4 Single-function Network Inkjet Printer,6235,HP Officejet Pro 6230 ePrinter - A4 Single-function WIFI Network Inkjet Printer E3E03A,0.567307692
4980,2014,HP Officejet 6000 Printer - E609a (CB051A),692,HP 124A Black LaserJet Toner Cartridge (Q6000A),0.384615385
8006,2014,HP Officejet 6000 Printer - E609a (CB051A) *FOC WATER BOTTLE*,692,HP 124A Black LaserJet Toner Cartridge (Q6000A),0.37037037
11813,1581,HP Officejet 7000 (C9299A) — A3+ Single-function Network Color Inkjet Printer,141,HP Officejet 7110-H812a HPCR768A-A3+ Single-function ePrint  AirPrint™ WiFi Color Inkjet Printer CR768A,0.561904762
1821,1581,HP Officejet 7000 Wide Format Printer (C9299A),3512,HP Officejet 7612 Wide Format e-All-in-One - A3+ 4-in-1 Print/Scan/Copy/Fax ePrint  AirPrint™ WiFi Color Inkjet Printer G1X85A,0.466666667
11492,1190,HP Officejet 7500A (C9309A) — A3+ 4-in-1 Print/Scan/Copy/Fax ePrint &amp; AirPrint™ WiFi Color Inkjet Printer,3512,HP Officejet 7612 Wide Format e-All-in-One - A3+ 4-in-1 Print/Scan/Copy/Fax ePrint  AirPrint™ WiFi Color Inkjet Printer G1X85A,0.685314685
2072,1190,HP Officejet 7500A Wide Format e-All-in-One Printer (C9309A),5007,HP Officejet Pro 6830 - A4  e-All-in-One function WIFI Network Inkjet Printer E3E02A EOL-6/2/2017,0.550458716
24647,5677,HP Officejet 7610 Wide Format e-All-in-One Printer (CR769A) — A3+ 4-in-1 Print/Scan/Copy/Fax ePrint &amp; AirPrint™ WiFi Color Inkjet Printer,3512,HP Officejet 7612 Wide Format e-All-in-One - A3+ 4-in-1 Print/Scan/Copy/Fax ePrint  AirPrint™ WiFi Color Inkjet Printer G1X85A,0.592783505
2229,1181,HP Officejet J3608 All-in-One Printer (CB070A),6493,HP OfficeJet 7510 A3size All-in-One Printer G3J47A,0.565217391
1374,1447,HP Officejet J4660 All-in-One Printer (CB786A),6493,HP OfficeJet 7510 A3size All-in-One Printer G3J47A,0.565217391
24436,1584,HP Officejet Pro 8600 - N911 (CM749A) — A4 4-in-1 Wireless Duplex Inkjet Printer,2365,"HP Officejet Pro X476dw - A4 4in1 InkJet | Wireless - AirPrint, ePrint | Duplex Print, Duplex Scan CN461A EOL-6/1/2017",0.5859375
13674,1584,HP Officejet Pro 8600 - N911 (CM749A) — A4 4-in-1 with TouchScreen &amp; Duplex Print WiFi Inkjet Printer,2365,"HP Officejet Pro X476dw - A4 4in1 InkJet | Wireless - AirPrint, ePrint | Duplex Print, Duplex Scan CN461A EOL-6/1/2017",0.594202899
244,1584,HP Officejet Pro 8600 e-All-in-One Printer series - N911 (CM749A),5007,HP Officejet Pro 6830 - A4  e-All-in-One function WIFI Network Inkjet Printer E3E02A EOL-6/2/2017,0.53125
27066,1585,HP Officejet Pro 8600 Plus - N911 (CM750A) — A4 4-in-1 Wireless Duplex Print/Scan Inkjet Printer,2365,"HP Officejet Pro X476dw - A4 4in1 InkJet | Wireless - AirPrint, ePrint | Duplex Print, Duplex Scan CN461A EOL-6/1/2017",0.554878049
13974,1585,HP Officejet Pro 8600 Plus - N911 (CM750A) — A4 4-in-1 with TouchScreen &amp; Duplex Print/Scan WiFi Inkjet Printer,2365,"HP Officejet Pro X476dw - A4 4in1 InkJet | Wireless - AirPrint, ePrint | Duplex Print, Duplex Scan CN461A EOL-6/1/2017",0.542168675
12323,1585,HP Officejet Pro 8600 Plus - N911 (CM750A) — A4 4-in-1 with TouchScreen &amp; Duplex Print/Scan WiFi Inkjet Printer ★ FOC JUSCO RM100,2365,"HP Officejet Pro X476dw - A4 4in1 InkJet | Wireless - AirPrint, ePrint | Duplex Print, Duplex Scan CN461A EOL-6/1/2017",0.478723404
30978,1585,"HP Officejet Pro 8600 Plus - N911g — A4 4in1 InkJet | Wireless - AirPrint, ePrint | Duplex Print, Duplex Scan",2365,"HP Officejet Pro X476dw - A4 4in1 InkJet | Wireless - AirPrint, ePrint | Duplex Print, Duplex Scan CN461A EOL-6/1/2017",0.666666667
1023,1585,HP Officejet Pro 8600 Plus e-All-in-One Printer series - N911 (CM750A),5007,HP Officejet Pro 6830 - A4  e-All-in-One function WIFI Network Inkjet Printer E3E02A EOL-6/2/2017,0.492753623
8405,1585,HP Officejet Pro 8600 Plus e-All-in-One Printer series - N911 (CM750A) *FOC JUSCO RM100*,5007,HP Officejet Pro 6830 - A4  e-All-in-One function WIFI Network Inkjet Printer E3E02A EOL-6/2/2017,0.425
87069,1193,HP Photosmart 5510 e-All-in-One Printer - B111a (CQ176A),2330,HP Deskjet Ink Advantage 3545 HPA9T81B-A4 e-All-in-One Wireless Inkjet Printer,0.419047619
6625,1469,HP Photosmart 6510 e-All-in-One Printer - B211a (CQ761A),2330,HP Deskjet Ink Advantage 3545 HPA9T81B-A4 e-All-in-One Wireless Inkjet Printer,0.419047619
3824,1195,HP Photosmart 7510 e-All-in-One Printer - C311a (CQ880A),6493,HP OfficeJet 7510 A3size All-in-One Printer G3J47A,0.[phone]
22624,2512,HP Photosmart Premium Fax - C410a (CQ521A) — A4 4-in-1 Print/Scan/Copy/Fax ePrint &amp; AirPrint™ WiFi Color Inkjet Printer,2365,"HP Officejet Pro X476dw - A4 4in1 InkJet | Wireless - AirPrint, ePrint | Duplex Print, Duplex Scan CN461A EOL-6/1/2017",0.569343066
32024,3020,"HP Slim Travel AC Adapter (VF685AA) — for HP Ultrabook, HDX, Compaq",8860,HP (#85A) LJ Pro P1102/1102W/M1212nf/M11,0.403225806
13929,1513,HP Universal Instant-dry Satin Photo Paper 610mm x 30.5m / 24in x 100ft (Q6579A),1885,"Epson photo paper gloss (17""x 30.5m",0.342657343
33655,2983,"HSM CM3206 Manual Paper Cutter — Finger Guard, Guillotine Cutting Length 320mm, Capacity 10 sheets",5912,"HSM T3310 Manual Paper Trimmer - Cutting Length 330mm, Capacity 10 sheets",0.495049505
21095,3000,"HSM T3206 Manual Paper Trimmer — Rotary Lock, Cutting Length 320mm, Capacity 6 sheets",5857,"Geha Shredder Home  Office S15 - 7.0mm, Strip-Cut, 15 sheets 70gsm Paper, 15L (Item No: G06-09) A7R1B1 (while stock last)",0.424657534
91423,11076,Index Divider 5 colours (Item No: 19-18),4274,ABBA AB-22009 - 5 Colors Index Divider,0.5
34950,6384,KIJO Card Ring 80MM (Item No: 21-59),4687,CBE 2560 Name Badge W/O Clip (110MM X 80MM) (Item No: B10-162) A1R3B116,0.5
44512,7367,KIJO G5.0x19MM Measure Tape R8871 {DMH-1-1),21717,3M 811 Removable Tape 19mmx32.9M,0.255555556
40667,7366,KIJO G7.5x25MM Measure Tape R8872 (DMH-1-2),6925,3M Exterior Mounting Tape - 25.4mm X 1.5m,0.255555556
110389,6385,KIJO OPP Writing Brush-L (Item No: B05-62) A1R4B71,3551,CAMPAP CA3486 B7 50S MEMO PAD  ,0.288461538
36717,6734,KIJO Time Recorder TR-900A Punch Card Machine — Digital &amp; Analog,19544,Orico OPC-5US 5 Port (2.4A  3 x 1.0A) Charging Hub with QI Wireless Charging - Black (Item No: D15-85),0.428571429
